id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_monthly_balance_header,account.monthly_balance_header,model_account_monthly_balance_header,account.group_account_user,1,1,1,0
access_account_monthly_balance,account.monthly_balance,model_account_monthly_balance,account.group_account_user,1,1,1,0
access_account_account_lines_header,account.account_lines_header,model_account_account_lines_header,account.group_account_user,1,1,1,0
access_account_account_lines,account.account_lines,model_account_account_lines,account.group_account_user,1,1,1,0
access_account_mx_report_definition,account.mx_report_definition,model_account_mx_report_definition,account.group_account_user,1,1,1,0
access_account_mx_report_data,account.mx_report_data,model_account_mx_report_data,account.group_account_user,1,1,1,0
access_account_mx_report_data_line,account.mx_report_data.line,model_account_mx_report_data_line,account.group_account_user,1,1,1,0
access_account_monthly_balance_wizard,access_account_monthly_balance_wizard,model_account_monthly_balance_wizard,account.group_account_user,1,1,1,0
access_account_account_lines_wizard,access_account_account_lines_wizard,model_account_account_lines_wizard,account.group_account_user,1,1,1,0
access_account_mx_report_data_wizard,access_account_mx_report_data_wizard,model_account_mx_report_data_wizard,account.group_account_user,1,1,1,0
access_account_general_ledger_wizard,access_account_general_ledger_wizard,model_account_general_ledger_wizard,account.group_account_user,1,1,1,0